start_date,venue,innings,ball,batting_team,bowling_team,striker,score,wicket
2008-04-18,M Chinnaswamy Stadium,1,5.6,Kolkata Knight Riders,Royal Challengers Bangalore,3,61,1
2008-04-18,M Chinnaswamy Stadium,2,5.6,Royal Challengers Bangalore,Kolkata Knight Riders,6,26,4
2008-04-19,Arun Jaitley Stadium,1,5.6,Rajasthan Royals,Delhi Capitals,3,40,1
2008-04-19,Arun Jaitley Stadium,2,5.6,Delhi Capitals,Rajasthan Royals,4,55,2
2008-04-20,Wankhede Stadium,1,5.6,Mumbai Indians,Royal Challengers Bangalore,5,47,3
2008-04-20,Wankhede Stadium,2,5.6,Royal Challengers Bangalore,Mumbai Indians,3,40,1
2008-04-23,MA Chidambaram Stadium,1,5.6,Chennai Super Kings,Mumbai Indians,4,52,2
2008-04-23,MA Chidambaram Stadium,2,5.6,Mumbai Indians,Chennai Super Kings,4,52,2
2008-04-26,MA Chidambaram Stadium,1,5.6,Kolkata Knight Riders,Chennai Super Kings,2,61,0
2008-04-26,MA Chidambaram Stadium,2,5.6,Chennai Super Kings,Kolkata Knight Riders,5,45,3
2008-04-26,M Chinnaswamy Stadium,1,5.6,Royal Challengers Bangalore,Rajasthan Royals,4,57,2
2008-04-26,M Chinnaswamy Stadium,2,5.6,Rajasthan Royals,Royal Challengers Bangalore,4,45,2
2008-04-28,M Chinnaswamy Stadium,1,5.6,Chennai Super Kings,Royal Challengers Bangalore,3,36,1
2008-04-28,M Chinnaswamy Stadium,2,5.6,Royal Challengers Bangalore,Chennai Super Kings,3,45,1
2008-04-29,Eden Gardens,1,5.6,Kolkata Knight Riders,Mumbai Indians,5,40,3
2008-04-29,Eden Gardens,2,5.6,Mumbai Indians,Kolkata Knight Riders,5,38,3
2008-04-30,Arun Jaitley Stadium,1,5.6,Delhi Capitals,Royal Challengers Bangalore,3,58,1
2008-04-30,Arun Jaitley Stadium,2,5.6,Royal Challengers Bangalore,Delhi Capitals,5,55,3
2008-05-02,MA Chidambaram Stadium,1,5.6,Chennai Super Kings,Delhi Capitals,3,47,1
2008-05-02,MA Chidambaram Stadium,2,5.6,Delhi Capitals,Chennai Super Kings,2,64,0
2008-05-05,M Chinnaswamy Stadium,1,5.6,Royal Challengers Bangalore,Punjab Kings,3,26,1
2008-05-05,M Chinnaswamy Stadium,2,5.6,Punjab Kings,Royal Challengers Bangalore,5,52,3
2008-05-08,Arun Jaitley Stadium,1,5.6,Delhi Capitals,Chennai Super Kings,2,50,0
2008-05-08,Arun Jaitley Stadium,2,5.6,Chennai Super Kings,Delhi Capitals,4,58,2
2008-05-08,Eden Gardens,1,5.6,Kolkata Knight Riders,Royal Challengers Bangalore,4,41,2
2008-05-08,Eden Gardens,2,5.6,Royal Challengers Bangalore,Kolkata Knight Riders,4,35,2
2008-05-10,MA Chidambaram Stadium,1,5.6,Chennai Super Kings,Punjab Kings,4,51,2
